microRNA	Gene1
hsa-miR-504	AC108866.1
hsa-miR-504	LINC02355
hsa-miR-504	MRPS30-DT
hsa-miR-504	AC116345.1
hsa-miR-504	MRPS30-DT
hsa-miR-504	LINC01060
hsa-miR-504	AC026780.2
hsa-miR-504	AC113414.1
hsa-miR-504	LINC01060
hsa-miR-504	FAM198B-AS1
hsa-miR-504	AC113414.1
hsa-miR-504	NOP14-AS1
hsa-miR-504	LINC02102
hsa-miR-504	AC023154.1
hsa-miR-504	AC108866.1
hsa-miR-504	AC107884.1
hsa-miR-504	AC023794.2
hsa-miR-504	AC140125.3
hsa-miR-504	PCAT4
hsa-miR-504	CD27-AS1
hsa-miR-504	AL928654.1
hsa-miR-504	AC104078.2
hsa-miR-504	AC140125.3
hsa-miR-504	AC027338.2
hsa-miR-504	NPHP3-AS1
hsa-miR-504	LINC02105
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	ATG10-AS1
hsa-miR-504	LINC00682
hsa-miR-504	PART1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	RASGRF2-AS1
hsa-miR-504	AC113167.1
hsa-miR-504	LINC02111
hsa-miR-504	AC140125.3
hsa-miR-504	AC005865.2
hsa-miR-504	MRPS30-DT
hsa-miR-504	MRPS30-DT
hsa-miR-504	AC100773.1
hsa-miR-504	LINC02377
hsa-miR-504	AC104825.1
hsa-miR-504	AC084048.1
hsa-miR-504	CACNA1G-AS1
hsa-miR-504	FAM198B-AS1
hsa-miR-504	AC079942.1
hsa-miR-504	AC108112.1
hsa-miR-504	AC026746.1
hsa-miR-504	AC092546.1
hsa-miR-504	AC106864.1
hsa-miR-504	MRPS30-DT
hsa-miR-504	RASGRF2-AS1
hsa-miR-504	NOP14-AS1
hsa-miR-504	CACNA1G-AS1
hsa-miR-504	LINC01095
hsa-miR-504	GMDS-DT
hsa-miR-504	AC099522.1
hsa-miR-504	AC074091.1
hsa-miR-504	TLL2
hsa-miR-504	AC007663.2
hsa-miR-504	AP002026.1
hsa-miR-504	LINC01016
hsa-miR-504	PITPNM2-AS1
hsa-miR-504	KLHL8
hsa-miR-504	AP002754.1
hsa-miR-504	KCNG1
hsa-miR-504	LINC01957
hsa-miR-504	AC097512.1
hsa-miR-504	AP002026.1
hsa-miR-504	PRR7-AS1
hsa-miR-504	AC092834.1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	P3R3URF
hsa-miR-504	UBA6-AS1
hsa-miR-504	LINC02199
hsa-miR-504	MEF2C-AS1
hsa-miR-504	AC106786.2
hsa-miR-504	AC022447.3
hsa-miR-504	PART1
hsa-miR-504	AC113382.2
hsa-miR-504	AC078881.1
hsa-miR-504	AC145285.2
hsa-miR-504	AC026746.1
hsa-miR-504	SH3TC2-DT
hsa-miR-504	LINC02172
hsa-miR-504	SH3TC2-DT
hsa-miR-504	AC113615.1
hsa-miR-504	NOP14-AS1
hsa-miR-504	LINC01095
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	NOP14-AS1
hsa-miR-504	AC136475.1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	IQCM
hsa-miR-504	LINC01091
hsa-miR-504	MRPS30-DT
hsa-miR-504	AC117500.1
hsa-miR-504	AC097467.3
hsa-miR-504	AC007126.1
hsa-miR-504	AC117422.1
hsa-miR-504	AC004063.1
hsa-miR-504	AC108866.1
hsa-miR-504	LINC01959
hsa-miR-504	LINC02415
hsa-miR-504	MEF2C-AS1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	FAM198B-AS1
hsa-miR-504	AC023154.1
hsa-miR-504	MALAT1
hsa-miR-504	CACNA1G-AS1
hsa-miR-504	MRPS30-DT
hsa-miR-504	AP002495.1
hsa-miR-504	LINC02466
hsa-miR-504	SH3TC2-DT
hsa-miR-504	MEF2C-AS1
hsa-miR-504	AC083906.3
hsa-miR-504	AC113414.1
hsa-miR-504	AP002026.1
hsa-miR-504	AC138965.1
hsa-miR-504	AC104958.1
hsa-miR-504	FAM198B-AS1
hsa-miR-504	AC084357.2
hsa-miR-504	AC094104.2
hsa-miR-504	HOXC-AS3
hsa-miR-504	AP002026.1
hsa-miR-504	LINC01060
hsa-miR-504	LINC02199
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	AC008852.1
hsa-miR-504	LINC02199
hsa-miR-504	LINC02113
hsa-miR-504	AC008808.2
hsa-miR-504	AC023154.1
hsa-miR-504	AC079465.1
hsa-miR-504	AC113355.1
hsa-miR-504	AC012560.1
hsa-miR-504	LINC01234
hsa-miR-504	AP002026.1
hsa-miR-504	LNX1-AS1
hsa-miR-504	LINC01060
hsa-miR-504	AC113378.1
hsa-miR-504	IQCM
hsa-miR-504	AC097372.1
hsa-miR-504	AC008525.2
hsa-miR-504	AC006160.1
hsa-miR-504	AC108866.1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	JRKL-AS1
hsa-miR-504	AC097652.1
hsa-miR-504	AC097512.1
hsa-miR-504	PRR7-AS1
hsa-miR-504	UBA6-AS1
hsa-miR-504	AC106795.3
hsa-miR-504	AP003716.1
hsa-miR-504	AC138965.1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	AC037441.1
hsa-miR-504	LUCAT1
hsa-miR-504	LINC01091
hsa-miR-504	AC034199.1
hsa-miR-504	LINC02600
hsa-miR-504	LINC02105
hsa-miR-504	AP002495.1
hsa-miR-504	LNX1-AS1
hsa-miR-504	IQCM
hsa-miR-504	SH3TC2-DT
hsa-miR-504	LINC01095
hsa-miR-504	AC113349.1
hsa-miR-504	AC097467.3
hsa-miR-504	EGFLAM-AS4
hsa-miR-504	AC093535.1
hsa-miR-504	LINC01258
hsa-miR-504	MEF2C-AS1
hsa-miR-504	AC022441.1
hsa-miR-504	LINC02241
hsa-miR-504	SCOC-AS1
hsa-miR-504	AC008467.1
hsa-miR-504	NOP14-AS1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	AC109454.3
hsa-miR-504	AC093535.1
hsa-miR-504	NOP14-AS1
hsa-miR-504	AC109811.1
hsa-miR-504	LINC01060
hsa-miR-504	AC008549.1
hsa-miR-504	SH3TC1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	LINC01095
hsa-miR-504	AC004672.1
hsa-miR-504	HOXC-AS3
hsa-miR-504	STARD4-AS1
hsa-miR-504	AC116345.1
hsa-miR-504	LINC01060
hsa-miR-504	AC116345.1
hsa-miR-504	AC026746.1
hsa-miR-504	AP001999.1
hsa-miR-504	LUCAT1
hsa-miR-504	LUCAT1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	AC012636.1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	UBA6-AS1
hsa-miR-504	AC107884.1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	AC093607.1
hsa-miR-504	AC093909.4
hsa-miR-504	AC107220.1
hsa-miR-504	LNX1-AS1
hsa-miR-504	FAM198B-AS1
hsa-miR-504	MEF2C-AS1
hsa-miR-504	MRPS30-DT
hsa-miR-504	RDH10-AS1
hsa-miR-504	HOXC-AS3
hsa-miR-504	LINC02102
hsa-miR-504	MEF2C-AS1
hsa-miR-504	LINC01091
hsa-miR-504	PCAT4
hsa-miR-504	PRR7-AS1
hsa-miR-504	AC022424.2
hsa-miR-504	AC092546.1
hsa-miR-504	LINC02241
hsa-miR-504	AC037459.2
hsa-miR-504	NOP14-AS1
hsa-miR-504	AC226118.1
hsa-miR-504	LINC02212
hsa-miR-504	SH3TC2-DT
hsa-miR-504	PSD2-AS1
hsa-miR-504	SH3TC2-DT
hsa-miR-504	AC116345.1
hsa-miR-504	LINC01095
hsa-miR-504	PART1
hsa-miR-504	LINC01091
hsa-miR-504	AC093535.1
hsa-miR-504	LINC01337
hsa-miR-504	AC008663.2
hsa-miR-504	LINC02202
hsa-miR-504	AC024958.1
hsa-miR-504	RDH10-AS1
hsa-miR-504	LINC02153
hsa-miR-504	LINC01606
hsa-miR-504	AC022893.1
hsa-miR-504	AC011377.1
hsa-miR-504	EVX1-AS
hsa-miR-504	AC011124.1
hsa-miR-504	LINC01592
hsa-miR-504	AC100849.1
hsa-miR-504	AC025524.2
hsa-miR-504	HDAC2-AS2
hsa-miR-504	RHPN1-AS1
hsa-miR-504	AC087855.2
hsa-miR-504	CASC11
hsa-miR-504	AC100849.1
hsa-miR-504	AC027801.3
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC123767.1
hsa-miR-504	HDAC2-AS2
hsa-miR-504	LINC01592
hsa-miR-504	LINC01606
hsa-miR-504	FER1L6-AS1
hsa-miR-504	AC025524.2
hsa-miR-504	AC022784.1
hsa-miR-504	AC090578.1
hsa-miR-504	AC012349.1
hsa-miR-504	AC040914.1
hsa-miR-504	LINC01485
hsa-miR-504	HOXA-AS3
hsa-miR-504	HOXA-AS3
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	EVX1-AS
hsa-miR-504	LINC01592
hsa-miR-504	CASC11
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AC084116.3
hsa-miR-504	LINC01606
hsa-miR-504	EVX1-AS
hsa-miR-504	LINC01606
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AC083841.3
hsa-miR-504	LINC01606
hsa-miR-504	PCAT1
hsa-miR-504	AC024958.1
hsa-miR-504	AC083841.3
hsa-miR-504	AC025524.2
hsa-miR-504	AC104117.3
hsa-miR-504	AC083843.1
hsa-miR-504	AP001574.1
hsa-miR-504	HDAC2-AS2
hsa-miR-504	SAP30L-AS1
hsa-miR-504	AC025524.2
hsa-miR-504	AC011124.1
hsa-miR-504	AC024958.1
hsa-miR-504	AC008663.2
hsa-miR-504	AC025524.2
hsa-miR-504	AC025524.2
hsa-miR-504	HDAC2-AS2
hsa-miR-504	CCDC26
hsa-miR-504	AC025524.2
hsa-miR-504	AC022784.1
hsa-miR-504	AC024958.1
hsa-miR-504	AC090578.1
hsa-miR-504	LINC01485
hsa-miR-504	HOXA11-AS
hsa-miR-504	AC022784.1
hsa-miR-504	HOXA11-AS
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC022733.2
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AC103853.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC136628.4
hsa-miR-504	AC021785.1
hsa-miR-504	AC090578.1
hsa-miR-504	AC025524.2
hsa-miR-504	HDAC2-AS2
hsa-miR-504	RDH10-AS1
hsa-miR-504	AC037441.1
hsa-miR-504	AC100849.1
hsa-miR-504	LINC01606
hsa-miR-504	HOTTIP
hsa-miR-504	AC011124.1
hsa-miR-504	LINC01606
hsa-miR-504	HOXA-AS3
hsa-miR-504	AC011124.1
hsa-miR-504	HOXA-AS3
hsa-miR-504	LINC02209
hsa-miR-504	AC008378.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC079296.1
hsa-miR-504	CERNA3
hsa-miR-504	AC090578.1
hsa-miR-504	AC083843.2
hsa-miR-504	AC025524.2
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	LINC01606
hsa-miR-504	LINC00588
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC131025.1
hsa-miR-504	AC021242.2
hsa-miR-504	AC011365.1
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AC090578.1
hsa-miR-504	AC037441.1
hsa-miR-504	AC008694.1
hsa-miR-504	AC011124.1
hsa-miR-504	AC021242.2
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC011124.1
hsa-miR-504	SAP30L-AS1
hsa-miR-504	AC012349.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	LINC01485
hsa-miR-504	LINC02153
hsa-miR-504	AC011365.1
hsa-miR-504	HOXA11-AS
hsa-miR-504	HDAC2-AS2
hsa-miR-504	LINC01485
hsa-miR-504	AC021242.2
hsa-miR-504	AC022784.1
hsa-miR-504	HDAC2-AS2
hsa-miR-504	HOXA11-AS
hsa-miR-504	AC023632.2
hsa-miR-504	AC025524.2
hsa-miR-504	HDAC2-AS2
hsa-miR-504	LZTS1-AS1
hsa-miR-504	CCDC26
hsa-miR-504	AC012613.2
hsa-miR-504	AC022784.1
hsa-miR-504	AC090578.1
hsa-miR-504	LINC02202
hsa-miR-504	LINC01606
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC108482.1
hsa-miR-504	AC019270.1
hsa-miR-504	AC090987.1
hsa-miR-504	LINC01485
hsa-miR-504	AC025524.2
hsa-miR-504	LINC02209
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC100800.1
hsa-miR-504	SAP30L-AS1
hsa-miR-504	LINC01592
hsa-miR-504	HOXA-AS3
hsa-miR-504	ZNF503-AS1
hsa-miR-504	AP000487.1
hsa-miR-504	AC013714.1
hsa-miR-504	AP002495.1
hsa-miR-504	GMDS-DT
hsa-miR-504	AC067930.2
hsa-miR-504	AC136475.5
hsa-miR-504	KRTAP5-AS1
hsa-miR-504	AC026250.1
hsa-miR-504	WT1-AS
hsa-miR-504	AC107884.1
hsa-miR-504	AC093496.1
hsa-miR-504	AP002812.2
hsa-miR-504	SBF2-AS1
hsa-miR-504	AP001636.3
hsa-miR-504	LINC01016
hsa-miR-504	GMDS-DT
hsa-miR-504	FAM66A
hsa-miR-504	LINC01016
hsa-miR-504	AC006299.1
hsa-miR-504	NCAM1-AS1
hsa-miR-504	GRM5-AS1
hsa-miR-504	AL138889.1
hsa-miR-504	AP000924.1
hsa-miR-504	AC136475.2
hsa-miR-504	SBF2-AS1
hsa-miR-504	AC116456.1
hsa-miR-504	LRRC8C-DT
hsa-miR-504	AC107884.1
hsa-miR-504	AP000924.1
hsa-miR-504	LINC01001
hsa-miR-504	AC107884.1
hsa-miR-504	AP003032.1
hsa-miR-504	ZNF503-AS1
hsa-miR-504	AC023946.1
hsa-miR-504	AP006284.1
hsa-miR-504	SBF2-AS1
hsa-miR-504	AP006284.1
hsa-miR-504	LINC01001
hsa-miR-504	AP001922.5
hsa-miR-504	AC087362.1
hsa-miR-504	ALKBH3-AS1
hsa-miR-504	WAC-AS1
hsa-miR-504	ZNF503-AS1
hsa-miR-504	AC116456.1
hsa-miR-504	ALKBH3-AS1
hsa-miR-504	WAC-AS1
hsa-miR-504	AP003062.1
hsa-miR-504	TBX5-AS1
hsa-miR-504	AP001528.2
hsa-miR-504	LRRC8C-DT
hsa-miR-504	AC006299.1
hsa-miR-504	AP002893.1
hsa-miR-504	AP003068.1
hsa-miR-504	OR56A3
hsa-miR-504	AP003716.1
hsa-miR-504	FAM66E
hsa-miR-504	AP001972.2
hsa-miR-504	STRA6LP
hsa-miR-504	GMDS-DT
hsa-miR-504	AL138889.1
hsa-miR-504	AC116021.1
hsa-miR-504	AC107884.1
hsa-miR-504	AC107884.1
hsa-miR-504	BDNF-AS
hsa-miR-504	GMDS-DT
hsa-miR-504	ZNF503-AS1
hsa-miR-504	BDNF-AS
hsa-miR-504	AP000487.1
hsa-miR-504	GMDS-DT
hsa-miR-504	AC107884.1
hsa-miR-504	AC024475.3
hsa-miR-504	AP002008.2
hsa-miR-504	TBX5-AS1
hsa-miR-504	LINC01016
hsa-miR-504	AC136475.5
hsa-miR-504	GMDS-DT
hsa-miR-504	AP000442.2
hsa-miR-504	TBX5-AS1
hsa-miR-504	AP000442.2
hsa-miR-504	AC068733.1
hsa-miR-504	LINC02547
hsa-miR-504	AC105219.1
hsa-miR-504	AC079296.1
hsa-miR-504	AC100786.1
hsa-miR-504	FAM111A-DT
hsa-miR-504	AC067930.4
hsa-miR-504	ZNF503-AS1
hsa-miR-504	CSTF3-DT
hsa-miR-504	AP001652.1
hsa-miR-504	GRM5-AS1
hsa-miR-504	AP005135.1
hsa-miR-504	AP001636.3
hsa-miR-504	GMDS-DT
hsa-miR-504	AP003393.1
hsa-miR-504	AL161668.4
hsa-miR-504	AC068733.1
hsa-miR-504	STRA6LP
hsa-miR-504	GMDS-DT
hsa-miR-504	TBX5-AS1
hsa-miR-504	AC100786.1
hsa-miR-504	FAM111A-DT
hsa-miR-504	AP005436.3
hsa-miR-504	KRTAP5-AS1
hsa-miR-504	BDNF-AS
hsa-miR-504	IQANK1
hsa-miR-504	FAM111A-DT
hsa-miR-504	LINC01016
hsa-miR-504	AC100858.3
hsa-miR-504	FAM66E
hsa-miR-504	NCAM1-AS1
hsa-miR-504	GMDS-DT
hsa-miR-504	AP003716.1
hsa-miR-504	AP001528.2
hsa-miR-504	AC107884.1
hsa-miR-504	AC107884.1
hsa-miR-504	ZNF503-AS1
hsa-miR-504	AP006284.1
hsa-miR-504	AP001636.3
hsa-miR-504	AL161668.4
hsa-miR-504	KRTAP5-AS1
hsa-miR-504	STRA6LP
hsa-miR-504	GMDS-DT
hsa-miR-504	ALKBH3-AS1
hsa-miR-504	AC127526.1
hsa-miR-504	MALAT1
hsa-miR-504	IQANK1
hsa-miR-504	GMDS-DT
hsa-miR-504	GMDS-DT
hsa-miR-504	AC136475.5
hsa-miR-504	SBF2-AS1
hsa-miR-504	AP000787.1
hsa-miR-504	AP000787.1
hsa-miR-504	AP002518.1
hsa-miR-504	SLC9A3-AS1
hsa-miR-504	SNHG1
hsa-miR-504	C1RL-AS1
hsa-miR-504	LINC00943
hsa-miR-504	PXN-AS1
hsa-miR-504	HNF1A-AS1
hsa-miR-504	LINC00943
hsa-miR-504	CD27-AS1
hsa-miR-504	SNHG1
hsa-miR-504	AC024901.1
hsa-miR-504	DDX11-AS1
hsa-miR-504	AL161747.2
hsa-miR-504	SLC12A5-AS1
hsa-miR-504	RPS6KB2-AS1
hsa-miR-504	AC009509.1
hsa-miR-504	CD27-AS1
hsa-miR-504	FAM222A-AS1
hsa-miR-504	LINC00944
hsa-miR-504	LINC02443
hsa-miR-504	LINC00937
hsa-miR-504	LINC00937
hsa-miR-504	C1RL-AS1
hsa-miR-504	AP000787.1
hsa-miR-504	AL132708.1
hsa-miR-504	AC022613.1
hsa-miR-504	AC009509.1
hsa-miR-504	CD27-AS1
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	PITPNM2-AS1
hsa-miR-504	HNF1A-AS1
hsa-miR-504	LINC00943
hsa-miR-504	AC135782.1
hsa-miR-504	LINC00937
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	AC140847.1
hsa-miR-504	LINC00612
hsa-miR-504	AC005906.2
hsa-miR-504	SNHG1
hsa-miR-504	LINC00937
hsa-miR-504	CD27-AS1
hsa-miR-504	SNHG1
hsa-miR-504	PXN-AS1
hsa-miR-504	HNF1A-AS1
hsa-miR-504	SNHG1
hsa-miR-504	LINC00943
hsa-miR-504	LINC00937
hsa-miR-504	AC026358.1
hsa-miR-504	PXN-AS1
hsa-miR-504	AC008250.1
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	AP000943.2
hsa-miR-504	LINC02443
hsa-miR-504	LINC00943
hsa-miR-504	LINC02443
hsa-miR-504	LINC00944
hsa-miR-504	AP000787.1
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	AP003559.1
hsa-miR-504	AP003065.1
hsa-miR-504	HCP5
hsa-miR-504	LINC02368
hsa-miR-504	AP000943.2
hsa-miR-504	LINC00943
hsa-miR-504	SNHG1
hsa-miR-504	FAM222A-AS1
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	CACNA1C-AS1
hsa-miR-504	FAM222A-AS1
hsa-miR-504	C1RL-AS1
hsa-miR-504	AC005840.2
hsa-miR-504	SNHG1
hsa-miR-504	AP000851.1
hsa-miR-504	LINC00944
hsa-miR-504	PXN-AS1
hsa-miR-504	PXN-AS1
hsa-miR-504	AP000943.2
hsa-miR-504	TMEM132D-AS2
hsa-miR-504	AC009509.1
hsa-miR-504	AC243972.1
hsa-miR-504	AC005865.1
hsa-miR-504	AP000787.1
hsa-miR-504	AP000787.1
hsa-miR-504	AP000438.1
hsa-miR-504	AP000943.2
hsa-miR-504	AC007619.1
hsa-miR-504	AP000851.1
hsa-miR-504	AC090673.1
hsa-miR-504	LINC00937
hsa-miR-504	LINC00944
hsa-miR-504	CACNA1C-AS1
hsa-miR-504	SNHG1
hsa-miR-504	AL592486.1
hsa-miR-504	LINC02443
hsa-miR-504	MALAT1
hsa-miR-504	SNHG1
hsa-miR-504	LINC00494
hsa-miR-504	AP000439.3
hsa-miR-504	AP000787.1
hsa-miR-504	SNHG1
hsa-miR-504	CD27-AS1
hsa-miR-504	SNHG1
hsa-miR-504	LINC00944
hsa-miR-504	SNHG1
hsa-miR-504	SNHG1
hsa-miR-504	NBPF5P
hsa-miR-504	LINC00944
hsa-miR-504	AC068888.1
hsa-miR-504	GPN3
hsa-miR-504	AC068888.1
hsa-miR-504	AC068888.1
hsa-miR-504	AC002351.1
hsa-miR-504	AL589743.1
hsa-miR-504	LINC02298
hsa-miR-504	SCAT2
hsa-miR-504	AC011603.2
hsa-miR-504	DDN-AS1
hsa-miR-504	CASC18
hsa-miR-504	AC130415.1
hsa-miR-504	AL139020.2
hsa-miR-504	AC011603.2
hsa-miR-504	C12orf45
hsa-miR-504	AC004241.1
hsa-miR-504	AC079601.1
hsa-miR-504	DDN-AS1
hsa-miR-504	LINC01234
hsa-miR-504	LINC01475
hsa-miR-504	AC090503.1
hsa-miR-504	LINC02298
hsa-miR-504	AC011603.2
hsa-miR-504	AC090115.1
hsa-miR-504	AC002351.1
hsa-miR-504	LINC02298
hsa-miR-504	AC008125.1
hsa-miR-504	CASC18
hsa-miR-504	AC127164.1
hsa-miR-504	BCDIN3D-AS1
hsa-miR-504	AC011595.1
hsa-miR-504	AL589743.1
hsa-miR-504	BCDIN3D-AS1
hsa-miR-504	AC068888.1
hsa-miR-504	AC023161.1
hsa-miR-504	AC089983.1
hsa-miR-504	AC073863.1
hsa-miR-504	AC025154.2
hsa-miR-504	LINC01234
hsa-miR-504	LNCOG
hsa-miR-504	AC125611.3
hsa-miR-504	AC025154.2
hsa-miR-504	AC068888.1
hsa-miR-504	BRD3OS
hsa-miR-504	LINC01234
hsa-miR-504	BCDIN3D-AS1
hsa-miR-504	AL928654.1
hsa-miR-504	EMX2OS
hsa-miR-504	AC069437.1
hsa-miR-504	AC011603.2
hsa-miR-504	AC009803.1
hsa-miR-504	AC089987.2
hsa-miR-504	AC026765.2
hsa-miR-504	AC068888.1
hsa-miR-504	AC009803.1
hsa-miR-504	AC048344.1
hsa-miR-504	LINC01234
hsa-miR-504	AC126763.1
hsa-miR-504	BRD3OS
hsa-miR-504	LINC01475
hsa-miR-504	AC004241.1
hsa-miR-504	DDN-AS1
hsa-miR-504	AC025154.2
hsa-miR-504	AC004241.1
hsa-miR-504	AC011603.2
hsa-miR-504	AC068888.1
hsa-miR-504	DDN-AS1
hsa-miR-504	LINC02457
hsa-miR-504	AC004241.1
hsa-miR-504	LNCOG
hsa-miR-504	LINC00523
hsa-miR-504	AL137786.1
hsa-miR-504	LINC00929
hsa-miR-504	AL139020.2
hsa-miR-504	AL049828.1
hsa-miR-504	AL133240.1
hsa-miR-504	SNHG10
hsa-miR-504	LINC00523
hsa-miR-504	AL139022.1
hsa-miR-504	ITPK1-AS1
hsa-miR-504	AL358334.2
hsa-miR-504	AL590079.1
hsa-miR-504	AL096869.2
hsa-miR-504	LINC00639
hsa-miR-504	ACTN1-AS1
hsa-miR-504	ACTN1-AS1
hsa-miR-504	AL133167.1
hsa-miR-504	AF111169.2
hsa-miR-504	AC005480.1
hsa-miR-504	MEG9
hsa-miR-504	AL390254.1
hsa-miR-504	SNHG10
hsa-miR-504	LINC00523
hsa-miR-504	AL163636.1
hsa-miR-504	MEG8
hsa-miR-504	MEG8
hsa-miR-504	AC004846.1
hsa-miR-504	AC092143.2
hsa-miR-504	LINC00639
hsa-miR-504	AL133167.1
hsa-miR-504	AL137191.1
hsa-miR-504	AC005225.2
hsa-miR-504	AL133467.2
hsa-miR-504	AL139099.1
hsa-miR-504	AL132709.1
hsa-miR-504	LINC01580
hsa-miR-504	AL139022.1
hsa-miR-504	AL590079.1
hsa-miR-504	AL359682.1
hsa-miR-504	LINC00645
hsa-miR-504	MEG8
hsa-miR-504	LINC01580
hsa-miR-504	LINC01595
hsa-miR-504	LINC02317
hsa-miR-504	AL137786.1
hsa-miR-504	AL583722.4
hsa-miR-504	AL132709.1
hsa-miR-504	SNHG10
hsa-miR-504	AL139022.1
hsa-miR-504	AC005480.1
hsa-miR-504	AL162311.3
hsa-miR-504	AL135999.1
hsa-miR-504	AC005225.3
hsa-miR-504	LINC01595
hsa-miR-504	AL132709.1
hsa-miR-504	LINC00639
hsa-miR-504	AL139022.1
hsa-miR-504	AL132709.1
hsa-miR-504	LINC00929
hsa-miR-504	LINC00929
hsa-miR-504	LINC00523
hsa-miR-504	AL359317.1
hsa-miR-504	LINC01581
hsa-miR-504	AL139020.2
hsa-miR-504	AL583810.2
hsa-miR-504	AL590079.1
hsa-miR-504	AC004846.2
hsa-miR-504	MEG8
hsa-miR-504	LINC00523
hsa-miR-504	MEG8
hsa-miR-504	AL139021.1
hsa-miR-504	AL096869.2
hsa-miR-504	LINC00639
hsa-miR-504	AL157871.4
hsa-miR-504	LINC00645
hsa-miR-504	LINC00645
hsa-miR-504	LINC00639
hsa-miR-504	LINC00929
hsa-miR-504	AL132711.1
hsa-miR-504	LINC00929
hsa-miR-504	AL110504.1
hsa-miR-504	LINGO1-AS2
hsa-miR-504	AC009269.4
hsa-miR-504	AC103740.2
hsa-miR-504	LINC02352
hsa-miR-504	AC015712.1
hsa-miR-504	AC090527.1
hsa-miR-504	AC022613.2
hsa-miR-504	AC103740.1
hsa-miR-504	IQCH-AS1
hsa-miR-504	AC115102.1
hsa-miR-504	AC012050.1
hsa-miR-504	AC015712.1
hsa-miR-504	SPATA41
hsa-miR-504	ZNF710-AS1
hsa-miR-504	AC104590.1
hsa-miR-504	AC021739.2
hsa-miR-504	AC087477.2
hsa-miR-504	DRAIC
hsa-miR-504	AC103740.1
hsa-miR-504	AC013356.4
hsa-miR-504	AC091100.1
hsa-miR-504	AC015712.1
hsa-miR-504	AC015712.4
hsa-miR-504	AC087477.2
hsa-miR-504	AC025580.2
hsa-miR-504	LINC02254
hsa-miR-504	AC015712.4
hsa-miR-504	CCDC33
hsa-miR-504	LINC01895
hsa-miR-504	LINGO1-AS1
hsa-miR-504	AC022196.1
hsa-miR-504	LINC01581
hsa-miR-504	LINGO1-AS1
hsa-miR-504	AC103740.1
hsa-miR-504	AC067863.1
hsa-miR-504	AC023355.1
hsa-miR-504	CCDC33
hsa-miR-504	IQCH-AS1
hsa-miR-504	LINC02352
hsa-miR-504	IQCH-AS1
hsa-miR-504	AC015712.1
hsa-miR-504	AL132801.1
hsa-miR-504	PLCB2-AS1
hsa-miR-504	AC022196.1
hsa-miR-504	AC091073.1
hsa-miR-504	AC015712.4
hsa-miR-504	AL132801.1
hsa-miR-504	IQCH-AS1
hsa-miR-504	AC025580.2
hsa-miR-504	AC025580.2
hsa-miR-504	AC025580.2
hsa-miR-504	AC027228.1
hsa-miR-504	CCDC33
hsa-miR-504	LINC01582
hsa-miR-504	LINGO1-AS1
hsa-miR-504	SPATA41
hsa-miR-504	AC023355.1
hsa-miR-504	AC009432.1
hsa-miR-504	AC127522.1
hsa-miR-504	AC025580.2
hsa-miR-504	AC114546.2
hsa-miR-504	FSIP1
hsa-miR-504	CTXND1
hsa-miR-504	AC104590.1
hsa-miR-504	DRAIC
hsa-miR-504	TPM1-AS
hsa-miR-504	AC103740.1
hsa-miR-504	AC022613.1
hsa-miR-504	LINC01582
hsa-miR-504	AC015712.1
